

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:43:48 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2562     0FD8                     l1511:
  2563     0FD8  3020               	movlw	32
  2564     0FD9  0265               	subwf	___fltol@exp1,w
  2565     0FDA  1C03               	skipc
  2566     0FDB  2FDD               	goto	u1611
  2567     0FDC  2FDE               	goto	u1610
  2568     0FDD                     u1611:
  2569     0FDD  2FEA               	goto	l434
  2570     0FDE                     u1610:
  2571     0FDE  2F93               	goto	l1489
  2572     0FDF                     l1517:
  2573     0FDF  3001               	movlw	1
  2574     0FE0  00E0               	movwf	??___fltol
  2575     0FE1                     u1625:
  2576     0FE1  1003               	clrc
  2577     0FE2  0DDC               	rlf	___fltol@f1,f
  2578     0FE3  0DDD               	rlf	___fltol@f1+1,f
  2579     0FE4  0DDE               	rlf	___fltol@f1+2,f
  2580     0FE5  0DDF               	rlf	___fltol@f1+3,f
  2581     0FE6  0BE0               	decfsz	??___fltol,f
  2582     0FE7  2FE1               	goto	u1625
  2583     0FE8  3001               	movlw	1
  2584     0FE9  02E5               	subwf	___fltol@exp1,f
  2585     0FEA                     l434:
  2586     0FEA  0865               	movf	___fltol@exp1,w
  2587     0FEB  1D03               	btfss	3,2
  2588     0FEC  2FEE               	goto	u1631
  2589     0FED  2FEF               	goto	u1630
  2590     0FEE                     u1631:
  2591     0FEE  2FDF               	goto	l1517
  2592     0FEF                     u1630:
  2593     0FEF                     l1519:
  2594     0FEF  0864               	movf	___fltol@sign1,w
  2595     0FF0  1903               	btfsc	3,2
  2596     0FF1  2FF3               	goto	u1641
  2597     0FF2  2FF4               	goto	u1640
  2598     0FF3                     u1641:
  2599     0FF3  2FFF               	goto	l437
  2600     0FF4                     u1640:
  2601     0FF4                     l1521:
  2602     0FF4  09DC               	comf	___fltol@f1,f
  2603     0FF5  09DD               	comf	___fltol@f1+1,f
  2604     0FF6  09DE               	comf	___fltol@f1+2,f
  2605     0FF7  09DF               	comf	___fltol@f1+3,f
  2606     0FF8  0ADC               	incf	___fltol@f1,f
  2607     0FF9  1903               	skipnz
  2608     0FFA  0ADD               	incf	___fltol@f1+1,f
  2609     0FFB  1903               	skipnz
  2610     0FFC  0ADE               	incf	___fltol@f1+2,f
  2611     0FFD  1903               	skipnz
  2612     0FFE  0ADF               	incf	___fltol@f1+3,f
  2613     0FFF                     l437:
  2614     0FFF                     l427:
  2615     0FFF  0008               	return
  2616     1000                     __end_of___fltol:
  2617                           
  2618                           	psect	text11
  2619     0028                     __ptext11:	
  2620 ;; *************** function ___flmul *****************
  2621 ;; Defined at:
  2622 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2623 ;; Parameters:    Size  Location     Type
  2624 ;;  b               4   14[BANK0 ] long 
  2625 ;;  a               4   18[BANK0 ] long 
  2626 ;; Auto vars:     Size  Location     Type
  2627 ;;  prod            4   34[BANK0 ] struct .
  2628 ;;  grs             4   29[BANK0 ] unsigned long 
  2629 ;;  temp            2   38[BANK0 ] struct .
  2630 ;;  bexp            1   33[BANK0 ] unsigned char 
  2631 ;;  aexp            1   28[BANK0 ] unsigned char 
  2632 ;;  sign            1   27[BANK0 ] unsigned char 
  2633 ;; Return value:  Size  Location     Type
  2634 ;;                  4   14[BANK0 ] unsigned char 
  2635 ;; Registers used:
  2636 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2637 ;; Tracked objects:
  2638 ;;		On entry : 0/0
  2639 ;;		On exit  : 0/0
  2640 ;;		Unchanged: 0/0
  2641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2642 ;;      Params:         0       8       0       0       0
  2643 ;;      Locals:         0      13       0       0       0
  2644 ;;      Temps:          0       5       0       0       0
  2645 ;;      Totals:         0      26       0       0       0
  2646 ;;Total ram usage:       26 bytes
  2647 ;; Hardware stack levels used: 1
  2648 ;; Hardware stack levels required when called: 3
  2649 ;; This function calls:
  2650 ;;		__Umul8_16
  2651 ;; This function is called by:
  2652 ;;		_conv_s1
  2653 ;;		_conv_s2
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657     0028                     ___flmul:	
  2658                           ;psect for function ___flmul
  2659                           
  2660     0028                     l2111:	
  2661                           ;incstack = 0
  2662                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2663                           
  2664     0028  1283               	bcf	3,5	;RP0=0, select bank0
  2665     0029  1303               	bcf	3,6	;RP1=0, select bank0
  2666     002A  0831               	movf	___flmul@b+3,w
  2667     002B  3980               	andlw	128
  2668     002C  00BB               	movwf	___flmul@sign
  2669     002D                     l2113:
  2670     002D  0831               	movf	___flmul@b+3,w
  2671     002E  00B6               	movwf	??___flmul
  2672     002F  0736               	addwf	??___flmul,w
  2673     0030  00C1               	movwf	___flmul@bexp
  2674     0031                     l2115:
  2675     0031  1FB0               	btfss	___flmul@b+2,7
  2676     0032  2834               	goto	u2821
  2677     0033  2835               	goto	u2820
  2678     0034                     u2821:
  2679     0034  2836               	goto	l2119
  2680     0035                     u2820:
  2681     0035                     l2117:
  2682     0035  1441               	bsf	___flmul@bexp,0
  2683     0036                     l2119:
  2684     0036  0841               	movf	___flmul@bexp,w
  2685     0037  1903               	btfsc	3,2
  2686     0038  283A               	goto	u2831
  2687     0039  283B               	goto	u2830
  2688     003A                     u2831:
  2689     003A  284A               	goto	l2127
  2690     003B                     u2830:
  2691     003B                     l2121:
  2692     003B  0A41               	incf	___flmul@bexp,w
  2693     003C  1D03               	btfss	3,2
  2694     003D  283F               	goto	u2841
  2695     003E  2840               	goto	u2840
  2696     003F                     u2841:
  2697     003F  2848               	goto	l2125
  2698     0040                     u2840:
  2699     0040                     l2123:
  2700     0040  3000               	movlw	0
  2701     0041  00B1               	movwf	___flmul@b+3
  2702     0042  3000               	movlw	0
  2703     0043  00B0               	movwf	___flmul@b+2
  2704     0044  3000               	movlw	0
  2705     0045  00AF               	movwf	___flmul@b+1
  2706     0046  3000               	movlw	0
  2707     0047  00AE               	movwf	___flmul@b
  2708     0048                     l2125:
  2709     0048  17B0               	bsf	___flmul@b+2,7
  2710     0049  2852               	goto	l2129
  2711     004A                     l2127:
  2712     004A  3000               	movlw	0
  2713     004B  00B1               	movwf	___flmul@b+3
  2714     004C  3000               	movlw	0
  2715     004D  00B0               	movwf	___flmul@b+2
  2716     004E  3000               	movlw	0
  2717     004F  00AF               	movwf	___flmul@b+1
  2718     0050  3000               	movlw	0
  2719     0051  00AE               	movwf	___flmul@b
  2720     0052                     l2129:
  2721     0052  0835               	movf	___flmul@a+3,w
  2722     0053  3980               	andlw	128
  2723     0054  00B6               	movwf	??___flmul
  2724     0055  0836               	movf	??___flmul,w
  2725     0056  06BB               	xorwf	___flmul@sign,f
  2726     0057                     l2131:
  2727     0057  0835               	movf	___flmul@a+3,w
  2728     0058  00B6               	movwf	??___flmul
  2729     0059  0736               	addwf	??___flmul,w
  2730     005A  00BC               	movwf	___flmul@aexp
  2731     005B                     l2133:
  2732     005B  1FB4               	btfss	___flmul@a+2,7
  2733     005C  285E               	goto	u2851
  2734     005D  285F               	goto	u2850
  2735     005E                     u2851:
  2736     005E  2860               	goto	l2137
  2737     005F                     u2850:
  2738     005F                     l2135:
  2739     005F  143C               	bsf	___flmul@aexp,0
  2740     0060                     l2137:
  2741     0060  083C               	movf	___flmul@aexp,w
  2742     0061  1903               	btfsc	3,2
  2743     0062  2864               	goto	u2861
  2744     0063  2865               	goto	u2860
  2745     0064                     u2861:
  2746     0064  2874               	goto	l2145
  2747     0065                     u2860:
  2748     0065                     l2139:
  2749     0065  0A3C               	incf	___flmul@aexp,w
  2750     0066  1D03               	btfss	3,2
  2751     0067  2869               	goto	u2871
  2752     0068  286A               	goto	u2870
  2753     0069                     u2871:
  2754     0069  2872               	goto	l2143
  2755     006A                     u2870:
  2756     006A                     l2141:
  2757     006A  3000               	movlw	0
  2758     006B  00B5               	movwf	___flmul@a+3
  2759     006C  3000               	movlw	0
  2760     006D  00B4               	movwf	___flmul@a+2
  2761     006E  3000               	movlw	0
  2762     006F  00B3               	movwf	___flmul@a+1
  2763     0070  3000               	movlw	0
  2764     0071  00B2               	movwf	___flmul@a
  2765     0072                     l2143:
  2766     0072  17B4               	bsf	___flmul@a+2,7
  2767     0073  287C               	goto	l2147
  2768     0074                     l2145:
  2769     0074  3000               	movlw	0
  2770     0075  00B5               	movwf	___flmul@a+3
  2771     0076  3000               	movlw	0
  2772     0077  00B4               	movwf	___flmul@a+2
  2773     0078  3000               	movlw	0
  2774     0079  00B3               	movwf	___flmul@a+1
  2775     007A  3000               	movlw	0
  2776     007B  00B2               	movwf	___flmul@a
  2777     007C                     l2147:
  2778     007C  083C               	movf	___flmul@aexp,w
  2779     007D  1903               	btfsc	3,2
  2780     007E  2880               	goto	u2881
  2781     007F  2881               	goto	u2880
  2782     0080                     u2881:
  2783     0080  2886               	goto	l2151
  2784     0081                     u2880:
  2785     0081                     l2149:
  2786     0081  0841               	movf	___flmul@bexp,w
  2787     0082  1D03               	btfss	3,2
  2788     0083  2885               	goto	u2891
  2789     0084  2886               	goto	u2890
  2790     0085                     u2891:
  2791     0085  288F               	goto	l2155
  2792     0086                     u2890:
  2793     0086                     l2151:
  2794     0086  3000               	movlw	0
  2795     0087  00B1               	movwf	?___flmul+3
  2796     0088  3000               	movlw	0
  2797     0089  00B0               	movwf	?___flmul+2
  2798     008A  3000               	movlw	0
  2799     008B  00AF               	movwf	?___flmul+1
  2800     008C  3000               	movlw	0
  2801     008D  00AE               	movwf	?___flmul
  2802     008E  2B6C               	goto	l630
  2803     008F                     l2155:
  2804     008F  082E               	movf	___flmul@b,w
  2805     0090  00A0               	movwf	__Umul8_16@multiplicand
  2806     0091  0834               	movf	___flmul@a+2,w
  2807     0092  120A  158A  25A7  120A  118A  	fcall	__Umul8_16
  2808     0097  1283               	bcf	3,5	;RP0=0, select bank0
  2809     0098  1303               	bcf	3,6	;RP1=0, select bank0
  2810     0099  0821               	movf	?__Umul8_16+1,w
  2811     009A  00C7               	movwf	___flmul@temp+1
  2812     009B  0820               	movf	?__Umul8_16,w
  2813     009C  00C6               	movwf	___flmul@temp
  2814     009D                     l2157:
  2815     009D  0846               	movf	___flmul@temp,w
  2816     009E  00B6               	movwf	??___flmul
  2817     009F  01B7               	clrf	??___flmul+1
  2818     00A0  01B8               	clrf	??___flmul+2
  2819     00A1  01B9               	clrf	??___flmul+3
  2820     00A2  0839               	movf	??___flmul+3,w
  2821     00A3  00C0               	movwf	___flmul@grs+3
  2822     00A4  0838               	movf	??___flmul+2,w
  2823     00A5  00BF               	movwf	___flmul@grs+2
  2824     00A6  0837               	movf	??___flmul+1,w
  2825     00A7  00BE               	movwf	___flmul@grs+1
  2826     00A8  0836               	movf	??___flmul,w
  2827     00A9  00BD               	movwf	___flmul@grs
  2828     00AA                     l2159:
  2829     00AA  0847               	movf	___flmul@temp+1,w
  2830     00AB  00B6               	movwf	??___flmul
  2831     00AC  01B7               	clrf	??___flmul+1
  2832     00AD  01B8               	clrf	??___flmul+2
  2833     00AE  01B9               	clrf	??___flmul+3
  2834     00AF  0839               	movf	??___flmul+3,w
  2835     00B0  00C5               	movwf	___flmul@prod+3
  2836     00B1  0838               	movf	??___flmul+2,w
  2837     00B2  00C4               	movwf	___flmul@prod+2
  2838     00B3  0837               	movf	??___flmul+1,w
  2839     00B4  00C3               	movwf	___flmul@prod+1
  2840     00B5  0836               	movf	??___flmul,w
  2841     00B6  00C2               	movwf	___flmul@prod
  2842     00B7  082F               	movf	___flmul@b+1,w
  2843     00B8  00A0               	movwf	__Umul8_16@multiplicand
  2844     00B9  0833               	movf	___flmul@a+1,w
  2845     00BA  120A  158A  25A7  120A  118A  	fcall	__Umul8_16
  2846     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2847     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  2848     00C1  0821               	movf	?__Umul8_16+1,w
  2849     00C2  00C7               	movwf	___flmul@temp+1
  2850     00C3  0820               	movf	?__Umul8_16,w
  2851     00C4  00C6               	movwf	___flmul@temp
  2852     00C5                     l2161:
  2853     00C5  0846               	movf	___flmul@temp,w
  2854     00C6  00B6               	movwf	??___flmul
  2855     00C7  01B7               	clrf	??___flmul+1
  2856     00C8  01B8               	clrf	??___flmul+2
  2857     00C9  01B9               	clrf	??___flmul+3
  2858     00CA  0836               	movf	??___flmul,w
  2859     00CB  07BD               	addwf	___flmul@grs,f
  2860     00CC  0837               	movf	??___flmul+1,w
  2861     00CD  1103               	clrz
  2862     00CE  1803               	skipnc
  2863     00CF  3E01               	addlw	1
  2864     00D0  1903               	skipnz
  2865     00D1  28D3               	goto	u2901
  2866     00D2  07BE               	addwf	___flmul@grs+1,f
  2867     00D3                     u2901:
  2868     00D3  0838               	movf	??___flmul+2,w
  2869     00D4  1103               	clrz
  2870     00D5  1803               	skipnc
  2871     00D6  3E01               	addlw	1
  2872     00D7  1903               	skipnz
  2873     00D8  28DA               	goto	u2902
  2874     00D9  07BF               	addwf	___flmul@grs+2,f
  2875     00DA                     u2902:
  2876     00DA  0839               	movf	??___flmul+3,w
  2877     00DB  1103               	clrz
  2878     00DC  1803               	skipnc
  2879     00DD  3E01               	addlw	1
  2880     00DE  1903               	skipnz
  2881     00DF  28E1               	goto	u2903
  2882     00E0  07C0               	addwf	___flmul@grs+3,f
  2883     00E1                     u2903:
  2884     00E1                     l2163:
  2885     00E1  0847               	movf	___flmul@temp+1,w
  2886     00E2  00B6               	movwf	??___flmul
  2887     00E3  01B7               	clrf	??___flmul+1
  2888     00E4  01B8               	clrf	??___flmul+2
  2889     00E5  01B9               	clrf	??___flmul+3
  2890     00E6  0836               	movf	??___flmul,w
  2891     00E7  07C2               	addwf	___flmul@prod,f
  2892     00E8  0837               	movf	??___flmul+1,w
  2893     00E9  1103               	clrz
  2894     00EA  1803               	skipnc
  2895     00EB  3E01               	addlw	1
  2896     00EC  1903               	skipnz
  2897     00ED  28EF               	goto	u2911
  2898     00EE  07C3               	addwf	___flmul@prod+1,f
  2899     00EF                     u2911:
  2900     00EF  0838               	movf	??___flmul+2,w
  2901     00F0  1103               	clrz
  2902     00F1  1803               	skipnc
  2903     00F2  3E01               	addlw	1
  2904     00F3  1903               	skipnz
  2905     00F4  28F6               	goto	u2912
  2906     00F5  07C4               	addwf	___flmul@prod+2,f
  2907     00F6                     u2912:
  2908     00F6  0839               	movf	??___flmul+3,w
  2909     00F7  1103               	clrz
  2910     00F8  1803               	skipnc
  2911     00F9  3E01               	addlw	1
  2912     00FA  1903               	skipnz
  2913     00FB  28FD               	goto	u2913
  2914     00FC  07C5               	addwf	___flmul@prod+3,f
  2915     00FD                     u2913:
  2916     00FD  0830               	movf	___flmul@b+2,w
  2917     00FE  00A0               	movwf	__Umul8_16@multiplicand
  2918     00FF  0832               	movf	___flmul@a,w
  2919     0100  120A  158A  25A7  120A  118A  	fcall	__Umul8_16
  2920     0105  1283               	bcf	3,5	;RP0=0, select bank0
  2921     0106  1303               	bcf	3,6	;RP1=0, select bank0
  2922     0107  0821               	movf	?__Umul8_16+1,w
  2923     0108  00C7               	movwf	___flmul@temp+1
  2924     0109  0820               	movf	?__Umul8_16,w
  2925     010A  00C6               	movwf	___flmul@temp
  2926     010B                     l2165:
  2927     010B  0846               	movf	___flmul@temp,w
  2928     010C  00B6               	movwf	??___flmul
  2929     010D  01B7               	clrf	??___flmul+1
  2930     010E  01B8               	clrf	??___flmul+2
  2931     010F  01B9               	clrf	??___flmul+3
  2932     0110  0836               	movf	??___flmul,w
  2933     0111  07BD               	addwf	___flmul@grs,f
  2934     0112  0837               	movf	??___flmul+1,w
  2935     0113  1103               	clrz
  2936     0114  1803               	skipnc
  2937     0115  3E01               	addlw	1
  2938     0116  1903               	skipnz
  2939     0117  2919               	goto	u2921
  2940     0118  07BE               	addwf	___flmul@grs+1,f
  2941     0119                     u2921:
  2942     0119  0838               	movf	??___flmul+2,w
  2943     011A  1103               	clrz
  2944     011B  1803               	skipnc
  2945     011C  3E01               	addlw	1
  2946     011D  1903               	skipnz
  2947     011E  2920               	goto	u2922
  2948     011F  07BF               	addwf	___flmul@grs+2,f
  2949     0120                     u2922:
  2950     0120  0839               	movf	??___flmul+3,w
  2951     0121  1103               	clrz
  2952     0122  1803               	skipnc
  2953     0123  3E01               	addlw	1
  2954     0124  1903               	skipnz
  2955     0125  2927               	goto	u2923
  2956     0126  07C0               	addwf	___flmul@grs+3,f
  2957     0127                     u2923:
  2958     0127                     l2167:
  2959     0127  0847               	movf	___flmul@temp+1,w
  2960     0128  00B6               	movwf	??___flmul
  2961     0129  01B7               	clrf	??___flmul+1
  2962     012A  01B8               	clrf	??___flmul+2
  2963     012B  01B9               	clrf	??___flmul+3
  2964     012C  0836               	movf	??___flmul,w
  2965     012D  07C2               	addwf	___flmul@prod,f
  2966     012E  0837               	movf	??___flmul+1,w
  2967     012F  1103               	clrz
  2968     0130  1803               	skipnc
  2969     0131  3E01               	addlw	1
  2970     0132  1903               	skipnz
  2971     0133  2935               	goto	u2931
  2972     0134  07C3               	addwf	___flmul@prod+1,f
  2973     0135                     u2931:
  2974     0135  0838               	movf	??___flmul+2,w
  2975     0136  1103               	clrz
  2976     0137  1803               	skipnc
  2977     0138  3E01               	addlw	1
  2978     0139  1903               	skipnz
  2979     013A  293C               	goto	u2932
  2980     013B  07C4               	addwf	___flmul@prod+2,f
  2981     013C                     u2932:
  2982     013C  0839               	movf	??___flmul+3,w
  2983     013D  1103               	clrz
  2984     013E  1803               	skipnc
  2985     013F  3E01               	addlw	1
  2986     0140  1903               	skipnz
  2987     0141  2943               	goto	u2933
  2988     0142  07C5               	addwf	___flmul@prod+3,f
  2989     0143                     u2933:
  2990     0143                     l2169:
  2991     0143  3008               	movlw	8
  2992     0144  00B6               	movwf	??___flmul
  2993     0145                     u2945:
  2994     0145  1003               	clrc
  2995     0146  0DBD               	rlf	___flmul@grs,f
  2996     0147  0DBE               	rlf	___flmul@grs+1,f
  2997     0148  0DBF               	rlf	___flmul@grs+2,f
  2998     0149  0DC0               	rlf	___flmul@grs+3,f
  2999     014A  0BB6               	decfsz	??___flmul,f
  3000     014B  2945               	goto	u2945
  3001     014C                     l2171:
  3002     014C  082F               	movf	___flmul@b+1,w
  3003     014D  00A0               	movwf	__Umul8_16@multiplicand
  3004     014E  0832               	movf	___flmul@a,w
  3005     014F  120A  158A  25A7  120A  118A  	fcall	__Umul8_16
  3006     0154  1283               	bcf	3,5	;RP0=0, select bank0
  3007     0155  1303               	bcf	3,6	;RP1=0, select bank0
  3008     0156  0821               	movf	?__Umul8_16+1,w
  3009     0157  00C7               	movwf	___flmul@temp+1
  3010     0158  0820               	movf	?__Umul8_16,w
  3011     0159  00C6               	movwf	___flmul@temp
  3012     015A                     l2173:
  3013     015A  0846               	movf	___flmul@temp,w
  3014     015B  00B6               	movwf	??___flmul
  3015     015C  0847               	movf	___flmul@temp+1,w
  3016     015D  00B7               	movwf	??___flmul+1
  3017     015E  01B8               	clrf	??___flmul+2
  3018     015F  01B9               	clrf	??___flmul+3
  3019     0160  0836               	movf	??___flmul,w
  3020     0161  07BD               	addwf	___flmul@grs,f
  3021     0162  0837               	movf	??___flmul+1,w
  3022     0163  1103               	clrz
  3023     0164  1803               	skipnc
  3024     0165  3E01               	addlw	1
  3025     0166  1903               	skipnz
  3026     0167  2969               	goto	u2951
  3027     0168  07BE               	addwf	___flmul@grs+1,f
  3028     0169                     u2951:
  3029     0169  0838               	movf	??___flmul+2,w
  3030     016A  1103               	clrz
  3031     016B  1803               	skipnc
  3032     016C  3E01               	addlw	1
  3033     016D  1903               	skipnz
  3034     016E  2970               	goto	u2952
  3035     016F  07BF               	addwf	___flmul@grs+2,f
  3036     0170                     u2952:
  3037     0170  0839               	movf	??___flmul+3,w
  3038     0171  1103               	clrz
  3039     0172  1803               	skipnc
  3040     0173  3E01               	addlw	1
  3041     0174  1903               	skipnz
  3042     0175  2977               	goto	u2953
  3043     0176  07C0               	addwf	___flmul@grs+3,f
  3044     0177                     u2953:
  3045     0177                     l2175:
  3046     0177  082E               	movf	___flmul@b,w
  3047     0178  00A0               	movwf	__Umul8_16@multiplicand
  3048     0179  0833               	movf	___flmul@a+1,w
  3049     017A  120A  158A  25A7  120A  118A  	fcall	__Umul8_16
  3050     017F  1283               	bcf	3,5	;RP0=0, select bank0
  3051     0180  1303               	bcf	3,6	;RP1=0, select bank0
  3052     0181  0821               	movf	?__Umul8_16+1,w
  3053     0182  00C7               	movwf	___flmul@temp+1
  3054     0183  0820               	movf	?__Umul8_16,w
  3055     0184  00C6               	movwf	___flmul@temp
  3056     0185                     l2177:
  3057     0185  0846               	movf	___flmul@temp,w
  3058     0186  00B6               	movwf	??___flmul
  3059     0187  0847               	movf	___flmul@temp+1,w
  3060     0188  00B7               	movwf	??___flmul+1
  3061     0189  01B8               	clrf	??___flmul+2
  3062     018A  01B9               	clrf	??___flmul+3
  3063     018B  0836               	movf	??___flmul,w
  3064     018C  07BD               	addwf	___flmul@grs,f
  3065     018D  0837               	movf	??___flmul+1,w
  3066     018E  1103               	clrz
  3067     018F  1803               	skipnc
  3068     0190  3E01               	addlw	1
  3069     0191  1903               	skipnz
  3070     0192  2994               	goto	u2961
  3071     0193  07BE               	addwf	___flmul@grs+1,f
  3072     0194                     u2961:
  3073     0194  0838               	movf	??___flmul+2,w
  3074     0195  1103               	clrz
  3075     0196  1803               	skipnc
  3076     0197  3E01               	addlw	1
  3077     0198  1903               	skipnz
  3078     0199  299B               	goto	u2962
  3079     019A  07BF               	addwf	___flmul@grs+2,f
  3080     019B                     u2962:
  3081     019B  0839               	movf	??___flmul+3,w
  3082     019C  1103               	clrz
  3083     019D  1803               	skipnc
  3084     019E  3E01               	addlw	1
  3085     019F  1903               	skipnz
  3086     01A0  29A2               	goto	u2963
  3087     01A1  07C0               	addwf	___flmul@grs+3,f
  3088     01A2                     u2963:
  3089     01A2                     l2179:
  3090     01A2  3008               	movlw	8
  3091     01A3  00B6               	movwf	??___flmul
  3092     01A4                     u2975:
  3093     01A4  1003               	clrc
  3094     01A5  0DBD               	rlf	___flmul@grs,f
  3095     01A6  0DBE               	rlf	___flmul@grs+1,f
  3096     01A7  0DBF               	rlf	___flmul@grs+2,f
  3097     01A8  0DC0               	rlf	___flmul@grs+3,f
  3098     01A9  0BB6               	decfsz	??___flmul,f
  3099     01AA  29A4               	goto	u2975
  3100     01AB  082E               	movf	___flmul@b,w
  3101     01AC  00A0               	movwf	__Umul8_16@multiplicand
  3102     01AD  0832               	movf	___flmul@a,w
  3103     01AE  120A  158A  25A7  120A  118A  	fcall	__Umul8_16
  3104     01B3  1283               	bcf	3,5	;RP0=0, select bank0
  3105     01B4  1303               	bcf	3,6	;RP1=0, select bank0
  3106     01B5  0821               	movf	?__Umul8_16+1,w
  3107     01B6  00C7               	movwf	___flmul@temp+1
  3108     01B7  0820               	movf	?__Umul8_16,w
  3109     01B8  00C6               	movwf	___flmul@temp
  3110     01B9                     l2181:
  3111     01B9  0846               	movf	___flmul@temp,w
  3112     01BA  00B6               	movwf	??___flmul
  3113     01BB  0847               	movf	___flmul@temp+1,w
  3114     01BC  00B7               	movwf	??___flmul+1
  3115     01BD  01B8               	clrf	??___flmul+2
  3116     01BE  01B9               	clrf	??___flmul+3
  3117     01BF  0836               	movf	??___flmul,w
  3118     01C0  07BD               	addwf	___flmul@grs,f
  3119     01C1  0837               	movf	??___flmul+1,w
  3120     01C2  1103               	clrz
  3121     01C3  1803               	skipnc
  3122     01C4  3E01               	addlw	1
  3123     01C5  1903               	skipnz
  3124     01C6  29C8               	goto	u2981
  3125     01C7  07BE               	addwf	___flmul@grs+1,f
  3126     01C8                     u2981:
  3127     01C8  0838               	movf	??___flmul+2,w
  3128     01C9  1103               	clrz
  3129     01CA  1803               	skipnc
  3130     01CB  3E01               	addlw	1
  3131     01CC  1903               	skipnz
  3132     01CD  29CF               	goto	u2982
  3133     01CE  07BF               	addwf	___flmul@grs+2,f
  3134     01CF                     u2982:
  3135     01CF  0839               	movf	??___flmul+3,w
  3136     01D0  1103               	clrz
  3137     01D1  1803               	skipnc
  3138     01D2  3E01               	addlw	1
  3139     01D3  1903               	skipnz
  3140     01D4  29D6               	goto	u2983
  3141     01D5  07C0               	addwf	___flmul@grs+3,f
  3142     01D6                     u2983:
  3143     01D6                     l2183:
  3144     01D6  082F               	movf	___flmul@b+1,w
  3145     01D7  00A0               	movwf	__Umul8_16@multiplicand
  3146     01D8  0834               	movf	___flmul@a+2,w
  3147     01D9  120A  158A  25A7  120A  118A  	fcall	__Umul8_16
  3148     01DE  1283               	bcf	3,5	;RP0=0, select bank0
  3149     01DF  1303               	bcf	3,6	;RP1=0, select bank0
  3150     01E0  0821               	movf	?__Umul8_16+1,w
  3151     01E1  00C7               	movwf	___flmul@temp+1
  3152     01E2  0820               	movf	?__Umul8_16,w
  3153     01E3  00C6               	movwf	___flmul@temp
  3154     01E4  0846               	movf	___flmul@temp,w
  3155     01E5  00B6               	movwf	??___flmul
  3156     01E6  0847               	movf	___flmul@temp+1,w
  3157     01E7  00B7               	movwf	??___flmul+1
  3158     01E8  01B8               	clrf	??___flmul+2
  3159     01E9  01B9               	clrf	??___flmul+3
  3160     01EA  0836               	movf	??___flmul,w
  3161     01EB  07C2               	addwf	___flmul@prod,f
  3162     01EC  0837               	movf	??___flmul+1,w
  3163     01ED  1103               	clrz
  3164     01EE  1803               	skipnc
  3165     01EF  3E01               	addlw	1
  3166     01F0  1903               	skipnz
  3167     01F1  29F3               	goto	u2991
  3168     01F2  07C3               	addwf	___flmul@prod+1,f
  3169     01F3                     u2991:
  3170     01F3  0838               	movf	??___flmul+2,w
  3171     01F4  1103               	clrz
